1周あたりのドロップ率（％）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,骨,牙,塵,鎖,毒針,髄液,鉄杭,火薬,小鐘,,種,ﾗﾝﾀﾝ,八連,蛇玉,羽根,歯車,頁,ホム,蹄鉄,勲章,貝殻,勾玉,結氷,指輪,ｵｰﾛﾗ,鈴,矢尻,冠,霊子,糸玉,鱗粉,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,鬼灯,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2
修練場（月）,弓超級,40,10134,18.0,,,24.2,,,,,,,,18.9,,,,20.1,,,,19.2,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,,,,,,弓超級,,19.1,,,,,,,,119.8,,,,,,,,29.7,,,,,,弓超級,,81.1,,,,,,,,57.9,,,,,,,,,,,,,,弓超級,615,"15,690","6,400",665,715,627,676,738,726,776,788,707,645,738,757,745,788,768,768,799,818,807,818,849
修練場（月）,弓上級,30,1260,11.6,,,20.5,,,,,,,,14.9,,,,9.1,,,,13.4,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,弓上級,,19.5,,,,,,,,153.3,,,,,,,,15.0,,,,,,弓上級,,106.8,,,,,,,,34.2,,,,,,,,,,,,,,弓上級,415,"5,690","4,400",465,515,423,456,498,506,556,548,477,435,498,527,535,548,518,518,539,568,577,568,589
修練場（月）,弓中級,20,1157,7.9,30.2,1.2,15.1,,,,,,,,15.3,,,,0.7,,,,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,弓中級,,135.9,,,,,,,,37.8,,,,,,,,,,,,,,弓中級,,67.8,,,,,,,,6.5,,,,,,,,,,,,,,弓中級,265,"1,385","2,900",315,365,270,291,318,341,391,368,304,278,318,354,378,368,331,331,344,381,404,381,394
修練場（月）,弓初級,10,1610,10.8,24.3,3.7,5.3,,,,,,,,,,,,,,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,弓初級,,134.5,,,,,,,,,,,,,,,,,,,,,,弓初級,,22.7,,,,,,,,1.9,,,,,,,,,,,,,,弓初級,115,275,"1,400",165,215,117,126,138,176,226,188,132,120,138,182,220,188,143,143,149,193,232,193,199
修練場（火）,槍超級,40,6345,19.4,,,23.4,,,,,,,,25.8,,,,11.0,,,21.1,,,,,,,,,,,,,,,,,,,12.8,,,,,,,,,,,,,,槍超級,,,18.6,,,,,,,,118.9,,,,,,,,27.3,,,,,槍超級,,,77.7,,,,,,,,54.9,,,,,,,,,,,,,槍超級,615,"15,690","6,400",665,715,627,676,738,726,776,788,707,645,738,757,745,788,768,768,799,818,807,818,849
修練場（火）,槍上級,30,1082,15.9,,,21.1,,,,,,,,19.1,,,,8.6,,,17.9,,,,,,,,,,,,,,,,,,,5.9,,,,,,,,,,,,,,槍上級,,,17.4,,,,,,,,148.8,,,,,,,,16.5,,,,,槍上級,,,99.2,,,,,,,,34.5,,,,,,,,,,,,,槍上級,415,"5,690","4,400",465,515,423,456,498,506,556,548,477,435,498,527,535,548,518,518,539,568,577,568,589
修練場（火）,槍中級,20,1051,7.9,18.6,,15.1,,,,,,,,12.1,,,,,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,槍中級,,,116.2,,,,,,,,59.7,,,,,,,,,,,,,槍中級,,,71.0,,,,,,,,8.3,,,,,,,,,,,,,槍中級,265,"1,385","2,900",315,365,270,291,318,341,391,368,304,278,318,354,378,368,331,331,344,381,404,381,394
修練場（火）,槍初級,10,1999,11.9,26.6,,5.4,,,,,,,,,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,槍初級,,,117.3,,,,,,,,,,,,,,,,,,,,,槍初級,,,23.4,,,,,,,,2.3,,,,,,,,,,,,,槍初級,115,275,"1,400",165,215,117,126,138,176,226,188,132,120,138,182,220,188,143,143,149,193,232,193,199
修練場（水）,狂超級,40,3165,23.7,,,23.0,,,,,,,,,,15.7,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,狂超級,,,,,,,16.7,,,,,,,,112.7,,,,,,,,24.1,狂超級,,,,,,,86.2,,,,,,,,55.2,,,,,,,,,狂超級,615,"15,690","6,400",665,715,627,676,738,726,776,788,707,645,738,757,745,788,768,768,799,818,807,818,849
